Date,dollar_log_return,vix_diff,STLFSI4_diff,vxy_g7_diff,vxy_em_diff,gepu_diff
2025-02-01,-0.007488559136008099,3.1999988555908203,0.08960000000000001,0.0,-0.2900000000000009,18.600197981204417
2025-03-01,-0.012850859287948602,2.6500015258789062,0.2489,0.15000000000000036,0.3800000000000008,141.13523077525605
2025-04-01,-0.016797049005285558,2.4200000762939453,0.5131,1.5299999999999994,0.14000000000000057,154.5092484661905
2025-05-01,-0.014589535744492288,-6.130001068115234,-0.6034,-1.0899999999999999,-0.20000000000000107,-111.66174178069747
2025-06-01,-0.014393333741301362,-1.8400001525878906,-0.1885,-0.1999999999999993,-0.46999999999999975,-143.0968469415983
2025-07-01,-0.003998233875044832,-0.010000228881835938,-0.0504,-0.6600000000000001,-0.5499999999999998,38.29411310437632
2025-08-01,0.0038481320999546043,-1.359999656677246,0.09910000000000008,-0.0600000000000005,-0.33000000000000007,-63.54851006123664
2025-09-01,-0.004544387423910834,0.9200010299682617,0.15599999999999992,-0.46999999999999975,-0.5700000000000003,-34.860828737424924
2025-10-01,0.006085796941756705,1.1599998474121094,0.06580000000000003,-0.5499999999999998,-0.13999999999999968,96.39482150182016
2025-11-01,0.005416656683856935,-1.0900001525878906,0.12840000000000001,0.13999999999999968,-0.020000000000000462,-33.77770075786583
2025-12-01,-0.010176987416190997,-1.4000005722045898,-0.08779999999999999,-0.20000000000000018,0.47000000000000064,
